"１対１","ノーマル","8","♂","fishing_11","つりびと","カツハル","0","34","♂","","0","34","♀","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルンス","プルンス","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_21","エリートトレーナー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_13","やまおとこ","ナツミ","0","25","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","","","","","","",,"","","","","",""
"１対１","ノーマル","1","♀","kindergartenw_05","えんじ","フユカ","0","24","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","dancer_03","ダンサー","ハルオ","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","waitress_04","ウエートレス","アキコ","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_19","ポケモントレーナー","チェレン","200","32","","","200","32","","","200","32","","","200","34","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","ブロッコル","チャオブー","","","",,"","","","","",""
"１対１","道具","25","♂","rival_20","ポケモントレーナー","チェレン","200","32","","","200","32","","","200","32","","","200","34","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","スチームル","ミズッコ","","","",,"","","","","",""
"１対１","道具","25","♂","rival_21","ポケモントレーナー","チェレン","200","32","","","200","32","","","200","32","","","200","34","","","","","","","","","","","●●●",,,,"オボンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンホロウ","レパルダス","ファウント","クサネーク","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_08","ベテラントレーナー","モリモト","250","70","","","250","70","","","250","70","","","250","70","","","250","70","","","250","70","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ファウント","スチームル","ブロッコル","ココロモリ","ゼブライカ","",,"","","","","",""
"１対１","ノーマル","10","♀","maid_02","メイド","ハルカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_05","ぼうそうぞく","サトシ","0","10","","","","","","","0","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_06","ぼうそうぞく","サトシ","0","10","","","","","","","0","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","nurse_03","ナース","ミリア","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","●",,"","","","","",""
"１対１","ノーマル","40","♀","princess_1_08","ブルジョワールけ","スーザン","100","56","","","100","56","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ミミロップ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_1_08","ブルジョワールけ","マイル","200","62","","","200","62","","","200","62","","","200","62","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギャラドス","マニューラ","ドンファン","ルカリオ","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_11","ポケモンレンジャー","エリー","150","24","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","","","","","","","チーゴのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_11","ポケモンレンジャー","フレッド","150","23","","","150","23","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","シママ","","","","","","チーゴのみ","","","","","",""
"１対１","ノーマル","10","♀","baker_03","ベーカリー","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_27","プラズマだん","したっぱ","0","17","","","0","17","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","","","","","",,"","","","","",""
