"１対１","ノーマル","8","♂","mount_07","やまおとこ","タカアキ","0","34","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_06","けんきゅういん","ロン","100","27","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"シキジカ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_04","けんきゅういん","マリア","100","27","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スピーダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"シキジカ","","","","","","",,"","","","","",""
"１対１","技","20","♂","veteranm_03","ベテラントレーナー","タイガ","200","62","","","200","62","","","200","62","","","200","62","","","200","62","","","200","63","","","●●●",,,,,,,,,,,"たきのぼり","ストーンエッジ","ふぶき","だいもんじ","ドリルライナー","いわなだれ","ヘドロばくだん","どくどく","エアスラッシュ","どくどくのキバ","とんぼがえり","おんがえし","げきりん","つじぎり","なみのり","かえんほうしゃ","ストーンエッジ","じしん","ラスターカノン","おんがえし","ヘビーボンバー","のしかかり","ワイルドボルト","かみくだく","ギャラドス","ドリュウズ","クロバット","クリムガン","ギガイアス","カビゴン","",,"","","","","",""
"１対１","技","20","♀","veteranw_03","ベテラントレーナー","ユリア","200","64","","2","200","64","","","200","64","","","200","65","","","","","","","","","","","●●●",,,,,,,,,,,"アイアンヘッド","サイコキネシス","むしのていこう","シャドーボール","つららおとし","どくづき","なみのり","しっぺがえし","だいもんじ","おんがえし","じんつうりき","でんこうせっか","リーフブレード","シザークロス","きりさく","つばめがえし",,,,,,,,,"ミノマダム","パルシェン","キュウコン","ハハコモリ","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_08","エリートトレーナー","メグミ","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オオタチ","ブーピッグ","ガバイト","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_08","エリートトレーナー","テリー","150","63","","","150","63","","","150","63","","","150","63","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミニリュウ","ストライク","ウソッキー","ライボルト","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_05","サイキッカー","スズネ","100","32","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムシャーナ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_09","エリートトレーナー","レイコ","100","32","","","100","32","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","ゴチミル","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_10","エリートトレーナー","マドカ","100","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モノズ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_11","エリートトレーナー","クレア","100","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_12","エリートトレーナー","ユウカ","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モノズ","クリムガン","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_13","エリートトレーナー","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","技","15","♂","elitem_09","エリートトレーナー","スグル","100","33","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"こおりのキバ","かみなりのキバ","ほのおのキバ","とっしん",,,,,,,,,,,,,,,,,,,,,"ムーランド","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_10","エリートトレーナー","ユウジ","100","41","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_11","エリートトレーナー","エイジ","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","オノンド","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_12","エリートトレーナー","ケント","100","39","","","100","39","","","100","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モノズ","オノンド","クリムガン","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_13","エリートトレーナー","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_04","ベテラントレーナー","ユウゴ","150","42","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クリムガン","","","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_04","ベテラントレーナー","キム","150","40","","","150","41","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オノンド","オノンド","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_09","プラズマだん","したっぱ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ズルッグ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_10","プラズマだん","サトシ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_04","プラズマだん","したっぱ","0","24","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_11","プラズマだん","したっぱ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_14","エリートトレーナー","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_14","エリートトレーナー","ナツキ","100","27","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_06","ビジネスマン","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","waiter_03","ウエーター","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_05","おぼっちゃま","フユタ","0","24","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_06","ミニスカート","ハル","0","25","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴチム","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_05","おじょうさま","ハルカ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","道具","25","♂","rival_10","ポケモントレーナー","チェレン","30","8","","","30","8","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ポカブ","チョロネコ","","","","","",,"0","1","","","",""
"１対１","道具","25","♂","rival_11","ポケモントレーナー","チェレン","30","8","","","30","8","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミジュマル","チョロネコ","","","","","",,"0","1","","","",""
"１対１","道具","25","♂","rival_12","ポケモントレーナー","チェレン","30","8","","","30","8","","","","","","","","","","","","","","","","","","","●●","オレンのみ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツタージャ","チョロネコ","","","","","",,"0","1","","","",""
"１対１","ノーマル","6","♂","backpackerm_07","バックパッカー","キーン","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_16","さぎょういん","ガンスケ","0","17","","","0","17","","","0","17","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダンゴロ","ドッコラー","ダンゴロ","","","","",,"","","","","",""
"１対１","ノーマル","5","♀","schoolg_04","じゅくがえり","ミズホ","50","12","","","50","12","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","チョロネコ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_12","プラズマだん","したっぱ","0","10","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_13","プラズマだん","したっぱ","0","12","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_14","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_15","プラズマだん","したっぱ","0","16","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_16","プラズマだん","したっぱ","0","14","","","0","14","","","0","14","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","メグロコ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_17","プラズマだん","したっぱ","0","26","","","0","26","","","0","26","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ミルホッグ","ズルッグ","","","","",,"","","","","",""
